interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.6,19.8
interactive3,13.23,20.79
batch0,17.0,19.72
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.81,20.13
interactive3,13.23,20.79
batch0,16.46,19.22
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,12.81,20.13
interactive3,13.23,20.79
batch0,16.46,19.22
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,16.0,18.56
interactive0,12.6,19.8
interactive1,12.6,19.8
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,16.0,18.56
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,13.23,20.79
interactive1,13.23,20.79
interactive2,13.23,20.79
interactive3,13.23,20.79
batch0,20.52,16.72
interactive0,11.97,18.81
interactive1,11.97,18.81
interactive2,11.34,17.82
interactive3,10.08,15.84
batch0,35.1,28.6
interactive0,11.97,18.81
interactive1,11.97,18.81
interactive2,11.34,17.82
interactive3,10.08,15.84
batch0,35.1,28.6
interactive0,11.34,17.82
interactive1,11.34,17.82
interactive2,11.34,17.82
interactive3,10.08,15.84
batch0,37.53,30.58
interactive0,11.34,17.82
interactive1,11.34,17.82
interactive2,11.13,17.49
interactive3,10.08,15.84
batch0,38.07,31.02
interactive0,11.34,17.82
interactive1,11.34,17.82
interactive2,11.13,17.49
interactive3,10.08,15.84
batch0,38.07,31.02
interactive0,14.5,11.0
interactive1,14.5,11.0
interactive2,14.5,11.0
interactive3,14.5,11.0
batch0,41.85,34.1
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,95.85,99.88
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,87.31,99.7
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,84.85,99.74
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,91.07,99.96
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.91,80.38
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.92,74.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.85,73.3
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.77,81.86
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,64.21,65.02
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,30.11,40.88
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.73,91.46
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.85,91.24
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.95,80.66
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
