bursty0,0.0,0.0
batch0,100.27,124.93
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.46,124.89
batch4,88.56,125.07
batch5,92.48,125.04
batch6,84.23,124.97
batch7,119.06,124.89
bursty0,0.0,0.0
batch0,100.44,125.16
batch1,108.0,125.28
batch2,90.96,125.07
batch3,119.9,125.35
batch4,89.2,123.75
batch5,92.48,125.04
batch6,84.4,125.2
batch7,119.28,125.12
bursty0,0.0,0.0
batch0,99.81,124.99
batch1,108.0,125.28
batch2,90.96,125.07
batch3,119.9,125.35
batch4,89.92,124.74
batch5,92.32,124.71
batch6,83.45,124.89
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,90.44,124.76
batch1,108.0,125.28
batch2,90.72,124.74
batch3,119.9,125.35
batch4,90.72,124.74
batch5,92.48,125.04
batch6,80.98,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,68.16,125.04
batch1,107.75,124.99
batch2,90.72,124.74
batch3,119.9,125.35
batch4,90.96,125.07
batch5,92.32,124.71
batch6,78.18,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,68.16,125.04
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.9,125.35
batch4,90.96,125.07
batch5,92.32,124.71
batch6,74.18,124.57
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,67.99,124.81
batch1,108.0,125.28
batch2,90.96,125.07
batch3,119.9,125.35
batch4,90.72,124.74
batch5,92.32,124.71
batch6,70.2,124.74
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,68.16,125.04
batch1,108.0,125.28
batch2,90.72,124.74
batch3,119.9,125.35
batch4,90.72,124.74
batch5,92.32,124.71
batch6,70.3,124.97
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,67.95,124.81
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.46,124.89
batch4,90.96,125.07
batch5,92.48,125.04
batch6,70.3,124.97
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.58,125.04
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.46,124.89
batch4,90.96,125.07
batch5,92.48,125.04
batch6,70.3,124.97
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,64.7,124.81
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.96,125.07
batch5,92.53,125.04
batch6,70.3,124.97
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,64.8,125.04
batch1,108.0,125.28
batch2,90.72,124.74
batch3,119.68,125.12
batch4,90.96,125.07
batch5,92.54,125.04
batch6,70.2,124.74
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,102.4,124.8
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.96,125.07
batch5,92.56,125.04
batch6,70.3,124.97
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,98.3,124.97
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,89.97,124.93
batch6,62.1,124.95
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.6,124.72
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.46,124.89
batch4,90.96,125.07
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.46,124.89
batch4,90.96,125.07
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.3,124.89
batch7,119.68,125.12
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
bursty0,0.0,0.0
batch0,65.7,124.95
batch1,107.75,124.99
batch2,90.96,125.07
batch3,119.68,125.12
batch4,90.72,124.74
batch5,82.96,125.04
batch6,54.4,125.12
batch7,119.46,124.89
