batch0,4.08,5.04
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.08,5.04
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.08,5.04
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.02,5.01
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.02,5.01
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.02,5.01
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,3.9,4.95
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,3.9,4.95
batch1,4.25,4.93
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
batch6,0.0,0.0
batch7,0.0,0.0
bursty0,630.0,990.0
bursty1,0.0,0.0
batch0,4.16,5.28
batch1,4.0,4.64
batch2,0.0,0.0
batch3,0.0,0.0
batch4,0.0,0.0
batch5,0.0,0.0
