interactive,100.0,0.0
batch01,25.0,0.0
batch02,25.0,0.0
batch03,25.0,0.0
batch04,25.0,0.0
interactive,100.0,0.0
batch01,25.0,0.0
batch02,25.0,0.0
batch03,25.0,0.0
batch04,25.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,50.0,0.0
interactive,100.0,0.0
batch01,24.0,0.0
batch02,24.0,0.0
batch03,24.0,0.0
batch04,24.0,0.0
interactive,100.0,0.0
batch01,24.0,0.0
batch02,24.0,0.0
batch03,24.0,0.0
batch04,24.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,48.0,0.0
interactive,100.0,0.0
batch01,25.0,0.0
batch02,25.0,0.0
batch03,30.0,0.0
batch04,20.0,0.0
interactive,100.0,0.0
batch01,25.0,0.0
batch02,25.0,0.0
batch03,30.0,0.0
batch04,20.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,60.0,0.0
batch04,40.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,60.0,0.0
batch04,40.0,0.0
interactive,0.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,60.0,0.0
batch04,40.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,64.0,0.0
batch04,32.0,0.0
interactive,0.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,64.0,0.0
batch04,32.0,0.0
