interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,48.0,0.0
batch02,48.0,0.0
batch03,48.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,64.0,0.0
batch02,64.0,0.0
batch03,64.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,64.0,0.0
batch02,64.0,0.0
batch03,64.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,64.0,0.0
batch02,64.0,0.0
batch03,64.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,64.0,0.0
batch02,64.0,0.0
batch03,64.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,64.0,0.0
batch02,64.0,0.0
batch03,64.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,50.0,0.0
batch02,50.0,0.0
batch03,50.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,65.0,0.0
batch02,65.0,0.0
batch03,65.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,0.0,0.0
batch01,66.0,0.0
batch02,66.0,0.0
batch03,66.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,49.0,0.0
batch02,49.0,0.0
batch03,49.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,49.0,0.0
batch02,49.0,0.0
batch03,49.0,0.0
batch04,0.0,0.0
interactive,50.0,0.0
batch01,49.0,0.0
