interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,56.49,88.77
interactive3,14.5,11.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,1.26,1.98
interactive2,62.37,98.01
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,1.26,1.98
interactive2,62.37,98.01
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,1.26,1.98
interactive2,62.37,98.01
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,1.26,1.98
interactive2,62.37,98.01
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,57.75,90.75
interactive2,5.88,9.24
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,56.49,88.77
interactive2,14.5,11.0
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,1.89,2.97
interactive1,61.74,97.02
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,1.89,2.97
interactive1,61.74,97.02
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,1.89,2.97
interactive1,61.74,97.02
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,58.38,91.74
interactive1,5.25,8.25
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,58.38,91.74
interactive1,5.25,8.25
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,56.49,88.77
interactive1,14.5,11.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,0.0,0.0
interactive0,61.11,96.03
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,3.25,3.77
interactive0,61.11,96.03
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,3.25,3.77
interactive0,4.62,7.26
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,75.18,92.65
interactive0,4.62,7.26
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,75.18,92.65
interactive0,4.62,7.26
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,74.59,92.51
interactive0,10.73,8.14
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,74.11,91.85
interactive0,3.77,2.86
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,96.0,79.97
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.78,83.05
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,81.4
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.82,93.5
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.79,95.5
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.92,97.32
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.94,89.84
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.88,75.76
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.88,75.76
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.73,73.54
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,79.44,74.04
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,55.26,56.94
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.98,89.92
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.8,89.48
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.8,89.48
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.9,73.26
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,79.78,73.16
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,52.96,53.32
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,99.88,88.8
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,100.0,88.64
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,100.0,88.56
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,0.0,0.0
batch0,100.0,88.56
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,34.23,53.79
batch0,44.25,46.19
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.0,0.0
interactive3,34.23,53.79
batch0,44.25,46.19
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
interactive0,0.0,0.0
interactive1,0.0,0.0
interactive2,0.63,0.99
interactive3,63.0,99.0
batch0,0.0,0.0
