queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
queue1,1280.0,20.0,680.0
queue2,1280.0,20.0,520.0
queue0,1280.0,20.0,360.0
