JobId, startTime, endTime, duration, queueName
86,1170.0,1237.0,67.0,batch1
87,1190.0,1267.0,77.0,batch0
88,1211.0,1268.0,57.0,batch1
91,1288.0,1299.0,11.0,batch0
13,1300.0,1318.0,18.0,interactive0
90,1270.0,1339.0,69.0,batch1
93,1322.0,1382.0,60.0,batch0
14,1400.0,1434.0,34.0,interactive0
94,1342.0,1443.0,101.0,batch1
96,1384.0,1444.0,60.0,batch1
89,1240.0,1445.0,205.0,batch0
95,1362.0,1446.0,84.0,batch0
98,1437.0,1450.0,13.0,batch1
97,1418.0,1458.0,40.0,batch0
92,1307.0,1524.0,217.0,batch1
101,1499.0,1531.0,32.0,batch0
15,1500.0,1531.0,31.0,interactive0
102,1520.0,1545.0,25.0,batch1
99,1452.0,1548.0,96.0,batch0
103,1531.0,1583.0,52.0,batch0
16,1600.0,1629.0,29.0,interactive0
106,1590.0,1646.0,56.0,batch1
104,1556.0,1651.0,95.0,batch1
109,1645.0,1662.0,17.0,batch0
108,1629.0,1666.0,37.0,batch1
107,1608.0,1671.0,63.0,batch0
100,1474.0,1673.0,199.0,batch1
17,1700.0,1727.0,27.0,interactive0
110,1669.0,1740.0,71.0,batch1
105,1579.0,1783.0,204.0,batch0
111,1686.0,1784.0,98.0,batch0
18,1800.0,1827.0,27.0,interactive0
112,1705.0,1831.0,126.0,batch1
114,1740.0,1839.0,99.0,batch1
113,1725.0,1840.0,115.0,batch0
116,1780.0,1855.0,75.0,batch1
120,1848.0,1862.0,14.0,batch1
119,1830.0,1885.0,55.0,batch0
118,1811.0,1914.0,103.0,batch1
117,1796.0,1926.0,130.0,batch0
19,1900.0,1928.0,28.0,interactive0
122,1885.0,1936.0,51.0,batch1
121,1869.0,1998.0,129.0,batch0
124,1920.0,2016.0,96.0,batch1
115,1758.0,2023.0,265.0,batch0
126,1960.0,2027.0,67.0,batch1
20,2000.0,2027.0,27.0,interactive0
123,1903.0,2059.0,156.0,batch0
127,1979.0,2062.0,83.0,batch0
125,1942.0,2066.0,124.0,batch0
128,2000.0,2079.0,79.0,batch1
129,2020.0,2117.0,97.0,batch0
21,2100.0,2127.0,27.0,interactive0
130,2033.0,2169.0,136.0,batch1
132,2076.0,2169.0,93.0,batch1
131,2054.0,2189.0,135.0,batch0
134,2119.0,2189.0,70.0,batch1
135,2131.0,2192.0,61.0,batch0
136,2149.0,2223.0,74.0,batch1
22,2200.0,2234.0,34.0,interactive0
133,2095.0,2248.0,153.0,batch0
138,2190.0,2273.0,83.0,batch1
137,2170.0,2288.0,118.0,batch0
140,2229.0,2321.0,92.0,batch1
23,2300.0,2327.0,27.0,interactive0
142,2268.0,2333.0,65.0,batch1
141,2248.0,2391.0,143.0,batch0
144,2310.0,2391.0,81.0,batch1
139,2208.0,2425.0,217.0,batch0
24,2400.0,2427.0,27.0,interactive0
148,2386.0,2456.0,70.0,batch1
143,2296.0,2497.0,201.0,batch0
146,2346.0,2513.0,167.0,batch1
150,2425.0,2531.0,106.0,batch1
145,2326.0,2561.0,235.0,batch0
152,2462.0,2561.0,99.0,batch1
156,2555.0,2575.0,20.0,batch1
147,2372.0,2583.0,211.0,batch0
151,2443.0,2596.0,153.0,batch0
158,2598.0,2611.0,13.0,batch1
155,2525.0,2624.0,99.0,batch0
149,2405.0,2629.0,224.0,batch0
153,2481.0,2630.0,149.0,batch0
157,2575.0,2637.0,62.0,batch0
159,2619.0,2669.0,50.0,batch0
154,2505.0,2704.0,199.0,batch1
161,2651.0,2712.0,61.0,batch0
162,2676.0,2715.0,39.0,batch1
160,2633.0,2729.0,96.0,batch1
166,2747.0,2766.0,19.0,batch1
163,2693.0,2773.0,80.0,batch0
164,2709.0,2785.0,76.0,batch1
165,2731.0,2833.0,102.0,batch0
167,2773.0,2859.0,86.0,batch0
169,2808.0,2882.0,74.0,batch0
170,2823.0,2884.0,61.0,batch1
168,2787.0,2888.0,101.0,batch1
171,2842.0,2892.0,50.0,batch0
172,2871.0,2894.0,23.0,batch1
174,2913.0,2934.0,21.0,batch1
173,2894.0,2956.0,62.0,batch0
177,2966.0,2977.0,11.0,batch0
176,2948.0,2998.0,50.0,batch1
175,2932.0,3035.0,103.0,batch0
178,2982.0,3037.0,55.0,batch1
180,3020.0,3042.0,22.0,batch1
179,2996.0,3072.0,76.0,batch0
183,3093.0,3109.0,16.0,batch0
181,3050.0,3111.0,61.0,batch0
182,3074.0,3124.0,50.0,batch1
184,3118.0,3150.0,32.0,batch1
