interactive0,117.0,58.5
batch0,78.0,117.0
batch1,0.0,0.0
interactive0,117.0,58.5
batch0,78.0,117.0
batch1,0.0,0.0
interactive0,117.0,58.5
batch0,78.0,117.0
batch1,0.0,0.0
interactive0,117.0,58.5
batch0,78.0,117.0
batch1,0.0,0.0
interactive0,117.0,58.5
batch0,78.0,117.0
batch1,0.0,0.0
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,55.0,27.5
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,80.0,40.0
batch0,53.0,79.5
batch1,53.0,79.5
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,0.0,0.0
batch0,66.0,99.0
batch1,66.0,99.0
interactive0,80.0,40.0
batch0,53.0,79.5
