JobId, startTime, endTime, duration, queueName
0,0.0,10.0,10.0,interactive0
1,10.0,20.0,10.0,interactive0
2,20.0,30.0,10.0,interactive0
3,30.0,40.0,10.0,interactive0
4,40.0,50.0,10.0,interactive0
5,50.0,60.0,10.0,interactive0
6,60.0,70.0,10.0,interactive0
7,70.0,80.0,10.0,interactive0
8,80.0,90.0,10.0,interactive0
9,90.0,100.0,10.0,interactive0
10,100.0,110.0,10.0,interactive0
11,110.0,120.0,10.0,interactive0
12,120.0,130.0,10.0,interactive0
13,130.0,140.0,10.0,interactive0
14,140.0,150.0,10.0,interactive0
15,0.0,165.2,165.2,batch0
16,1.0,180.2,179.2,batch0
17,2.0,195.2,193.2,batch0
18,3.0,210.2,207.2,batch0
19,4.0,225.2,221.2,batch0
