153.0,87,0.1,0.12
2.0,1,0.22,0.12
3.0,1,0.24,0.21
2.0,1,0.22,0.21
2.0,1,0.22,0.21
138.0,6,0.1,0.12
1.0,1,0.22,0.12
2.0,1,0.22,0.23
2.0,1,0.25,0.16
60.0,87,0.1,0.16
2.0,1,0.22,0.23
1.0,25,0.26,0.16
3.0,1,0.22,0.23
5.0,2,0.22,0.23
2.0,1,0.22,0.21
14.0,84,0.2,0.19
9.0,67,0.1,0.16
1.0,8,0.22,0.16
16.0,62,0.1,0.16
2.0,2,0.22,0.16
2.0,88,0.31,0.16
5.0,6,0.22,0.23
2.0,1,0.21,0.18
29.0,87,0.22,0.23
2.0,1,0.21,0.16
2.0,1,0.22,0.23
2.0,1,0.23,0.23
2.0,55,0.34,0.16
3.0,1,0.23,0.23
5.0,45,0.22,0.23
10.0,67,0.23,0.23
2.0,1,0.31,0.17
17.0,120,0.35,0.17
4.0,2,0.23,0.23
35.0,70,0.19,0.19
2.0,1,0.2,0.23
15.0,67,0.23,0.23
49.0,8,0.18,0.17
10.0,67,0.23,0.23
10.0,67,0.23,0.23
2.0,149,0.39,0.17
10.0,67,0.23,0.23
11.0,120,0.23,0.17
5.0,1,0.25,0.08
5.0,2,0.22,0.21
61.0,87,0.1,0.08
8.0,1,0.22,0.08
2.0,1,0.21,0.08
5.0,6,0.22,0.21
4.0,2,0.22,0.21
2.0,1,0.22,0.21
2.0,1,0.22,0.21
1.0,1,0.21,0.08
3.0,14,0.32,0.08
2.0,1,0.23,0.21
2.0,1,0.23,0.12
22.0,62,0.23,0.21
1.0,14,0.25,0.12
2.0,1,0.22,0.21
5.0,6,0.22,0.21
16.0,67,0.22,0.12
5.0,2,0.22,0.21
17.0,61,0.25,0.12
42.0,1,0.1,0.16
42.0,87,0.1,0.16
2.0,1,0.22,0.16
1.0,3,0.22,0.16
3.0,1,0.22,0.23
2.0,1,0.23,0.23
3.0,1,0.21,0.23
45.0,87,0.1,0.16
2.0,3,0.22,0.14
69.0,6,0.1,0.16
70.0,87,0.1,0.17
11.0,1,0.2,0.17
5.0,6,0.22,0.23
2.0,1,0.23,0.23
2.0,1,0.21,0.23
34.0,1,0.22,0.17
2.0,1,0.22,0.23
22.0,1,0.23,0.17
5.0,25,0.35,0.12
3.0,23,0.32,0.12
138.0,62,0.1,0.12
3.0,1,0.23,0.21
6.0,1,0.24,0.12
42.0,1,0.2,0.12
6.0,3,0.21,0.21
5.0,6,0.23,0.21
4.0,2,0.23,0.21
2.0,1,0.22,0.21
4.0,3,0.22,0.21
4.0,20,0.29,0.12
18.0,17,0.2,0.12
3.0,1,0.22,0.23
27.0,67,0.1,0.16
5.0,2,0.23,0.23
3.0,1,0.23,0.23
5.0,17,0.25,0.16
2.0,1,0.35,0.16
2.0,1,0.22,0.23
3.0,1,0.26,0.16
3.0,1,0.22,0.23
57.0,87,0.25,0.16
2.0,1,0.24,0.16
3.0,1,0.22,0.23
2.0,1,0.22,0.23
3.0,1,0.28,0.16
52.0,62,0.1,0.16
4.0,34,0.31,0.16
5.0,2,0.23,0.23
3.0,1,0.23,0.23
5.0,2,0.23,0.18
3.0,1,0.23,0.12
3.0,1,0.29,0.16
2.0,1,0.23,0.23
4.0,44,0.32,0.16
3.0,1,0.22,0.23
5.0,2,0.22,0.23
2.0,1,0.22,0.21
14.0,84,0.2,0.19
9.0,67,0.1,0.16
1.0,8,0.22,0.16
16.0,62,0.1,0.16
2.0,2,0.22,0.16
2.0,88,0.31,0.16
