interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,63.0,99.0
batch0,0.75,0.87
batch1,0.0,0.0
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,14.5,11.0
batch0,24.48,28.46
batch1,42.14,57.74
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,24.48,28.46
batch1,42.14,57.74
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,24.48,28.46
batch1,42.14,57.74
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,23.73,27.59
batch1,41.48,56.77
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,23.5,27.26
batch1,41.48,56.77
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,23.5,27.26
batch1,41.41,56.44
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,23.5,27.26
batch1,41.41,56.44
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,23.5,27.26
batch1,41.4,56.46
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,50.22,40.92
batch1,49.75,46.98
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
batch0,50.22,40.92
batch1,49.75,46.98
batch2,0.0,0.0
batch3,0.0,0.0
interactive0,0.0,0.0
