bursty0,0.0,0.0
batch0,126.92,118.44
batch1,126.23,126.98
batch2,122.32,127.08
batch3,121.84,126.96
batch4,126.9,121.85
batch5,126.96,115.92
batch6,126.91,119.37
batch7,121.84,126.96
bursty0,0.0,0.0
batch0,126.92,118.44
batch1,126.23,126.98
batch2,122.32,127.08
batch3,121.84,126.96
batch4,126.9,121.85
batch5,126.96,115.92
batch6,126.91,119.37
batch7,121.84,126.96
bursty0,0.0,0.0
batch0,130.14,121.17
batch1,115.93,130.02
batch2,124.52,130.18
batch3,122.5,127.65
batch4,130.0,120.57
batch5,126.96,115.92
batch6,130.22,124.34
batch7,113.54,130.13
bursty0,0.0,0.0
batch0,127.84,124.17
batch1,98.53,127.86
batch2,122.32,127.88
batch3,122.32,127.88
batch4,130.0,120.57
batch5,126.96,115.92
batch6,122.72,127.78
batch7,108.44,127.9
bursty0,0.0,0.0
batch0,127.02,128.25
batch1,98.53,127.86
batch2,122.32,127.88
batch3,122.32,127.88
batch4,128.3,116.49
batch5,126.96,115.92
batch6,122.72,127.78
batch7,108.44,127.9
bursty0,0.0,0.0
batch0,115.32,130.05
batch1,81.3,130.08
batch2,124.52,130.18
batch3,124.52,130.18
batch4,130.1,104.08
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.3,129.96
batch1,81.3,130.08
batch2,124.52,130.18
batch3,124.52,130.18
batch4,130.2,104.16
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,127.9,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,127.9,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,127.9,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,128.31,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.4,130.24
batch2,124.74,130.41
batch3,128.31,129.49
batch4,130.4,104.32
batch5,128.8,117.6
batch6,122.72,127.78
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.4,130.08
