bursty0,0.0,0.0
batch0,126.92,118.44
batch1,126.23,126.98
batch2,122.32,127.08
batch3,121.84,126.96
batch4,126.9,121.85
batch5,126.96,115.92
batch6,126.91,119.37
batch7,121.84,126.96
bursty0,0.0,0.0
batch0,130.14,121.17
batch1,115.93,130.02
batch2,124.52,130.18
batch3,122.5,127.65
batch4,130.0,120.57
batch5,126.96,115.92
batch6,130.22,124.34
batch7,113.54,130.13
bursty0,0.0,0.0
batch0,126.82,128.01
batch1,98.63,128.02
batch2,122.54,128.11
batch3,122.32,127.88
batch4,127.9,116.17
batch5,126.96,115.92
batch6,122.82,127.94
batch7,108.44,127.9
bursty0,0.0,0.0
batch0,108.4,130.08
batch1,81.3,130.08
batch2,124.52,130.18
batch3,124.52,130.18
batch4,130.1,104.08
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.2,104.16
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.2,104.16
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.2,104.16
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.2,104.16
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,123.86,129.49
batch4,130.2,104.16
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,127.9,129.49
batch4,130.2,104.16
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,127.9,129.49
batch4,130.2,104.16
batch5,128.57,117.39
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,127.85,129.03
batch4,130.2,104.16
batch5,129.03,117.81
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,129.03,129.03
batch4,130.2,104.16
batch5,129.03,117.81
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.6,130.32
batch1,81.4,130.24
batch2,124.74,130.41
batch3,129.03,129.03
batch4,130.2,104.16
batch5,129.03,117.81
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.7,130.44
batch1,81.5,130.4
batch2,124.74,130.41
batch3,130.18,130.18
batch4,130.3,104.24
batch5,127.42,116.34
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.8,130.56
batch1,81.5,130.4
batch2,124.52,130.18
batch3,130.18,130.18
batch4,130.4,104.32
batch5,127.42,116.34
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.8,130.56
batch1,81.5,130.4
batch2,124.52,130.18
batch3,130.18,130.18
batch4,130.4,104.32
batch5,127.42,116.34
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.8,130.56
batch1,81.5,130.4
batch2,124.52,130.18
batch3,130.18,130.18
batch4,130.4,104.32
batch5,127.42,116.34
batch6,122.82,127.94
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.8,130.56
batch1,81.5,130.4
batch2,123.42,129.03
batch3,130.18,130.18
batch4,130.4,104.32
batch5,127.42,116.34
batch6,84.31,129.05
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.8,130.56
batch1,81.5,130.4
batch2,123.2,128.8
batch3,129.72,129.72
batch4,130.4,104.32
batch5,127.42,116.34
batch6,81.1,129.76
batch7,76.5,130.05
bursty0,0.0,0.0
batch0,108.8,130.56
